Year,Job_Type,Tech_Index,AI_Adoption,Automation_Level,Education_Index,Remote_Work_Index,Market_Demand,Job_Trend_Score
2020,Financial Analyst,62.98,63.54,81.38,66.29,48.4,63.96,68.67
2028,Software Developer,60.33,63.49,56.74,60.11,70.86,55,72.8
2030,Accountant,84.37,52.8,73.33,45.52,34.65,63.29,53.32
2025,Project Manager,62.98,94.48,51.81,72.84,38.08,74.08,63.49
2026,Digital Marketer,68.57,40.98,31.27,75.71,33.47,78.06,65.43
2032,Financial Analyst,63.99,40.06,85.61,57.72,37.25,77.94,59.39
2029,Teacher,66.92,84.82,53.06,63.49,60.84,75.09,61.29
2026,Cybersecurity Analyst,62.63,49.44,26.81,62.63,37.06,67.98,63.16
2029,Financial Analyst,74.63,45.83,45.66,68.51,83.6,74.86,73.8
2022,Accountant,59.59,94.54,46.45,81.9,56.9,69.49,65.56
2021,Accountant,56.48,74.79,64.23,76.6,66.27,71.36,56.38
2028,Project Manager,64.42,51.08,100,61.23,57.35,58.73,70.22
2027,Digital Marketer,62.02,63.26,65.45,70.42,68.21,70.53,66.93
2032,Software Developer,56.62,89.19,59.14,77.54,36.98,74.54,77.15
2031,Project Manager,66.77,70.37,100,69.08,71.7,74.09,86.68
2029,Project Manager,53.4,79.29,74.58,64.95,52.11,54.55,58.08
2026,Cybersecurity Analyst,87.28,72.07,60.08,69.46,68.14,71.16,80.59
2028,Content Creator,55.07,73.95,45.41,57.97,28.41,52.67,58.09
2023,Digital Marketer,63.54,60.6,61.32,59.43,52.71,72.08,59.8
2032,AI Engineer,65.96,60.17,53.67,54.36,52.18,61.58,71.65
2023,Project Manager,86.85,64.01,56.83,68.07,40.71,90.47,65.81
2020,Civil Engineer,52.7,71.02,81.29,63.69,54.7,71.43,54.28
2027,Content Creator,71.42,55.75,44.19,56.77,73.09,79.61,69.69
2033,AI Engineer,80.37,61.83,65.27,63.36,39.56,95.33,84.33
2033,Civil Engineer,66.9,55.34,73.98,69.7,64.43,60.19,59.88
2031,Digital Marketer,58.3,61.74,41.76,84.15,33.09,75.23,56.97
2022,Data Scientist,68.92,41.24,38.55,75.12,81.64,55.77,63.94
2026,Civil Engineer,85.27,99.09,51.99,42.16,61.77,74.14,72.74
2034,Teacher,63.84,49.01,45.77,67.39,75.88,91.19,55.2
2031,Content Creator,84.36,54.58,78.05,79.29,60.08,62.47,75.86
2021,Civil Engineer,72.59,47.71,34.96,51.62,55.86,59.37,49.93
2021,Doctor,82.33,69.24,56.37,70.52,61.89,68.91,64.19
2026,Data Scientist,72.19,57.06,100,62.63,47.95,94.55,88.96
2034,Accountant,65.16,45.54,63.26,76.5,25.73,79.25,49.59
2025,Accountant,86.39,69.85,66.59,69.04,56.71,59.14,62.04
2022,Teacher,72.25,71.87,78.21,56.16,38.67,87.46,56.42
2028,Civil Engineer,71.66,59,45.74,62.99,33.48,50.14,49.42
2029,Civil Engineer,78.08,50.05,33.37,63.58,59.54,95.64,48.52
2034,Cybersecurity Analyst,79.24,92.87,58.53,63.77,45.81,80.28,83.98
2033,Civil Engineer,78.13,65.1,60.31,76.19,65.42,91.16,65.5
2032,Financial Analyst,56.49,40.89,22.64,56.57,38.17,50.23,43.29
2025,Software Developer,63.63,81.21,62.5,75.03,42.94,72.03,80.81
2029,Doctor,63.43,47.16,76.4,61.98,67.25,68.39,64.95
2029,Cybersecurity Analyst,62.21,100,36.74,67.24,54.2,57.92,78.09
2025,Digital Marketer,61.28,61.19,63.71,65.72,27.84,54.45,51.01
2020,Cybersecurity Analyst,63.29,75.2,72.85,64.78,53.87,76.08,88.04
2023,Financial Analyst,73.36,30,66.73,64.86,72.22,77.17,68.73
2029,Digital Marketer,74.94,40.74,68.62,79.57,42.82,85.6,77.92
2025,Doctor,69.98,80.01,50.1,73.42,58.97,63.96,68.08
2034,Financial Analyst,65.74,64.77,32.45,61.37,37.26,68.3,66.92
2025,AI Engineer,82.75,90.64,46.06,80.83,47.95,53.41,83.17
2030,Software Developer,69.08,67.28,43.28,67.75,66.35,88.49,72.66
2031,Doctor,79.37,62.18,53.39,68.58,53.29,70.83,62.09
2024,Civil Engineer,64.31,85.7,76.87,56.63,69.34,78.67,63.69
2020,AI Engineer,74.14,75.15,28.76,60.03,56.38,79.09,73.84
2027,Teacher,83.42,57.06,57.89,58.11,83.28,87.51,49.98
2024,Doctor,50,43.59,33.73,65.86,26.53,60.02,40.89
2031,Teacher,63.45,30,40.2,71.39,46.74,78.37,52.43
2031,Digital Marketer,75.94,53.44,66.17,68.67,33.73,69.7,68.21
2031,AI Engineer,82.13,42.2,31.2,80.88,34.76,95.27,76.33
2024,Software Developer,72.03,98.97,69.68,56.12,34.89,59.99,80.27
2026,Civil Engineer,70.5,50.24,27.96,66.15,52.52,84.06,55.17
2023,Civil Engineer,86.11,49.83,68.34,52.17,53.39,74.2,55.14
2025,Financial Analyst,82.74,37.18,24.01,55.78,56.41,73.57,62.28
2032,Civil Engineer,61.31,56.01,42.64,77.65,33.15,70.65,52.52
2023,Project Manager,71.16,50.03,92.93,60.37,45.14,86.16,70.66
2033,Cybersecurity Analyst,73.6,86.07,89.17,56.97,35.54,73.17,70.64
2034,Data Scientist,87.19,62.53,46.75,43.7,64.04,51.71,71.05
2022,Software Developer,78.66,59.87,62.8,56.87,36.95,84.63,74.72
2026,AI Engineer,68.96,57.98,79.08,62.95,46.79,82.43,79.94
2027,Project Manager,72.2,71.79,68.63,51.43,58.4,77.05,79.93
2023,Software Developer,51.16,53.22,49.53,62.37,40.77,56.46,72.43
2032,AI Engineer,79.69,70.01,40.03,77.71,60.41,58.32,82.27
2021,Content Creator,76.46,84.21,72.36,57.93,73.94,47.47,75.29
2031,Content Creator,82.12,66.9,77.61,55.57,52.85,75.52,73.65
2029,Teacher,68.56,56.25,89.31,53.76,63.52,53.81,64.87
2033,Software Developer,71.28,45.7,21.26,53.58,20,49.37,58.6
2022,Content Creator,65.19,55.87,29.94,70.36,43.56,85.3,68.57
2020,AI Engineer,58.52,68.45,78.24,65.49,52.77,79.22,88.85
2027,Teacher,63.98,37.01,23.97,74.57,34.21,66,54.28
2034,Civil Engineer,51.81,72.47,79.77,85.2,53.11,68.39,71
2022,AI Engineer,79.15,63.11,50.7,46.7,65.9,41.11,73.99
2031,Teacher,50,57.76,44.58,68.8,21.81,81,54.15
2029,Software Developer,90.32,50.11,59.11,53.81,32.16,61.69,79.61
2026,Project Manager,52.36,52.85,28.09,72.89,52.77,73.96,56.09
2029,Financial Analyst,85,68.96,71.48,62.28,56.91,40.14,72.16
2024,Civil Engineer,60.92,58.08,88.79,65.27,61.07,81.73,58.66
2029,Doctor,75.61,52.48,72.41,52.17,51.66,60.97,53.16
2024,Project Manager,62.48,67.03,50.07,60.74,56.92,53.49,57.96
2033,Digital Marketer,86.74,67.62,24.24,65.9,63.55,65.92,69.22
2026,AI Engineer,70.44,41.26,25.01,78.56,43.78,62.84,57.23
2034,Digital Marketer,80.74,68.57,28.41,57.05,40.87,82.89,60.88
2028,Project Manager,70.76,97.53,54.75,59.49,47.47,64.96,78.45
2031,Teacher,73.53,67.04,57.27,74.44,52.99,86.35,63.29
2024,Doctor,76.16,34.51,72.37,56.41,40.13,73.96,55.46
2020,Civil Engineer,64.71,62.66,20,76.42,44.09,80.73,57.58
2029,Civil Engineer,57.2,32.54,81.22,64.91,55.97,69.97,56.83
2029,Civil Engineer,56.98,100,68.89,68.03,52.37,85.26,75.32
2020,Doctor,70.51,93.54,48.46,68.68,47.22,56.16,63.93
2034,Data Scientist,65.11,50.01,31.2,58.84,23.88,71.36,67.86
2021,Doctor,50,30,79.98,68.9,49.95,65.24,51.39
2033,Financial Analyst,75.13,46.82,49,57.28,35.45,86.76,62.61
2025,Doctor,57.82,57.29,54.6,59.98,64.75,87.99,61.87
2028,Project Manager,58.4,33.57,62.67,70.59,45.37,70.01,54.79
2027,Data Scientist,69.58,58.96,36.74,67.93,35.06,54.5,76.02
2032,Civil Engineer,61,57.19,49.36,64.25,49.08,75.13,51.31
2024,Project Manager,71.23,61.88,72.31,52.41,69.06,50.02,63.92
2020,Project Manager,89.73,63.44,70.28,54.91,59.46,89.51,79.28
2032,Accountant,66.21,45.52,70.46,67.77,53.3,64.32,53.85
2026,Cybersecurity Analyst,59.4,47.2,31.9,72.32,30.11,69.63,70.5
2034,Data Scientist,71.82,60.68,50.27,53.9,74.32,61.83,69.62
2024,Project Manager,62.25,50.54,47.07,56.6,40.68,59.18,59.7
2025,Cybersecurity Analyst,70.24,73.61,63.5,66.34,64.01,78.85,71.83
2032,Cybersecurity Analyst,73.16,60.54,61.71,66.13,45.12,68.1,77.67
2026,Data Scientist,69.65,87.98,58.11,48.76,62.56,70.51,74.24
2022,Accountant,70.57,72.31,100,66.62,69.6,57.95,74.04
2031,Digital Marketer,71.92,76.56,49.18,59.02,59.72,80.27,68.65
2029,Teacher,85.97,61.99,46.84,81.41,61.34,81.49,53.54
2022,Financial Analyst,67.47,62.36,31.87,67.49,48.52,67.49,62.84
2024,Teacher,71.27,85.97,24.24,69.21,43.49,85.22,58.58
2025,Doctor,78.67,54.33,30.59,69.47,52.07,68.75,57.84
2028,Civil Engineer,74.71,68.2,40.63,52.86,44.9,79.36,63.02
2032,Financial Analyst,66.42,56.01,81.2,84.44,87.01,50.52,85.3
2033,Doctor,79.02,55.97,55.78,48.77,35.11,74.24,58.76
2031,Project Manager,61.29,42.47,58.87,72.96,65.03,66.74,64.89
2024,Civil Engineer,67.73,48.86,53.07,71.19,57.76,71.87,47.67
2034,AI Engineer,62.29,46.08,62.31,60.23,53.45,71.33,68.51
2020,Data Scientist,75.76,68.92,83.04,71.66,72.2,71.51,85.4
2033,Financial Analyst,81.9,75.6,20,61.82,54.48,77.39,65.97
2033,Financial Analyst,72.23,58.58,79.37,58.25,40.48,63.22,72.69
2033,Project Manager,70.75,63.44,20,69.7,54.38,76.83,67.89
2023,Digital Marketer,61.25,57.71,55.56,54.93,47.25,84.79,58.97
2024,Cybersecurity Analyst,62.97,47.84,98.84,62.76,57.55,53.08,71.12
2031,Civil Engineer,58.07,72.93,68.61,59.06,62.2,60.63,58.89
2029,Project Manager,50,69.79,62.46,61.64,37.11,61.14,60.38
2029,Content Creator,66.09,31.61,95.04,69.33,67.93,56.9,60.26
2024,Accountant,67.02,55.75,40.94,59.06,46.18,64.3,45.59
2026,Cybersecurity Analyst,91.73,46.77,63.68,63.08,56.65,82.4,70.45
2023,Data Scientist,85.63,54.14,66.56,59.97,59.26,87.37,83.59
2020,Cybersecurity Analyst,75.56,49.94,44.55,79.44,55.51,71.27,79.83
2033,Digital Marketer,90.84,59.3,46.32,68.43,48.36,66.11,64.73
2033,Cybersecurity Analyst,83.91,55.05,44.12,67.2,42.67,79.64,74.62
2024,Data Scientist,50,54.73,56.75,71.83,45.97,41.63,69.35
2026,Digital Marketer,80.67,76.61,65.93,59.06,73.48,57.34,69.12
2029,Teacher,77.11,68.36,57.46,73.59,37.01,42.14,60.51
2029,Financial Analyst,67.11,49.44,69.19,68.46,39.21,57.21,77.69
2025,Financial Analyst,55.85,51.67,20,49.39,38.55,60.8,53.57
2024,Accountant,75.95,67.38,50.63,50.72,52.04,87.73,56.93
2023,Doctor,50,67.36,34.53,59.28,27.13,40,42.05
2021,Teacher,69.79,50.94,61.03,51.79,29.7,65,41.26
2023,Teacher,63.83,56.49,60.74,62.62,46.09,77.43,57.45
2034,Civil Engineer,57.41,87.7,52.69,54.86,30.68,74.93,66.6
2029,Cybersecurity Analyst,81.89,51.2,65.21,64.02,31.91,87.54,69.42
2029,Financial Analyst,69.59,88.66,74.96,79.12,30.8,71.93,68.42
2022,Data Scientist,71.74,76.56,53.79,64.51,37.3,74.49,71.64
2029,Software Developer,79.08,85.88,33.97,61.97,60.97,47.94,80.23
2020,Software Developer,69.91,50.56,23.37,68.88,64.34,58.14,62.32
2027,Digital Marketer,74.51,57.47,55.72,58.04,78.79,48.61,64.05
2024,Financial Analyst,78.16,53.26,59.84,73.43,78.24,76.87,72.6
2032,Financial Analyst,75.67,76.9,35.61,69.95,61.79,74.18,71.79
2023,Accountant,72.86,51.48,69.52,65.39,65.42,73.76,53.09
2027,Software Developer,87.83,70.97,45.82,66.54,51.97,59.42,75.93
2026,Financial Analyst,82.42,70.17,21.87,85.42,57.8,58.32,66.55
2021,Accountant,69.14,59.28,80.13,74.42,79.15,72.51,62.63
2020,Cybersecurity Analyst,60.9,79.48,77.88,87,55.57,61.97,77.29
2031,Content Creator,76.39,61.62,20,70.32,67.3,57.76,68.37
2030,Civil Engineer,72.16,72.51,43.75,50.28,35.98,63.9,51.03
2023,AI Engineer,87.09,52.58,42.97,62.38,40.01,62.07,60
2027,Teacher,79.87,49.15,87.79,48,54.68,59.6,61.78
2031,Doctor,77.64,70.97,53.01,70.28,52.25,55.29,64.91
2021,Digital Marketer,70.13,66.46,25.08,72.45,40.7,75.38,58.89
2022,Content Creator,61.24,63.65,72.64,56.14,86.11,88.67,69.42
2031,Civil Engineer,68.02,54.84,30.38,58.44,52.59,69.53,46.05
2020,Civil Engineer,74.77,83.24,49.79,66.49,43.36,72.67,60.67
2020,Civil Engineer,52.7,43.25,39.6,53.02,52.27,76.44,49.45
2032,Civil Engineer,82.42,42.43,43.79,52.27,50.38,74.4,51
2022,Software Developer,90.67,74.13,73.75,77.39,52.82,59.84,90.03
2030,Accountant,50.55,72.9,85.43,66.15,26.09,90.64,55.17
2024,Teacher,56,65.31,29.51,59.42,69.38,60.91,48.21
2031,Financial Analyst,72.3,55.68,67.52,48.08,70.23,77.78,73.39
2022,Civil Engineer,64.17,67.54,40.34,73.52,72.05,76.36,54.02
2020,Doctor,72.61,85.81,40.97,58.15,54.88,46.5,64.4
2020,Financial Analyst,69.28,97.73,64.81,83.61,59.94,65.69,78.39
2027,Data Scientist,59.76,35.15,34.44,73.59,37.01,70.68,57.28
2029,Data Scientist,82.88,53.72,64.41,56.92,62.49,71.6,83.75
2030,Doctor,74.65,52.77,69.6,57.85,53.78,73.62,56.33
2031,Accountant,64.4,84.4,46.35,82.22,43.09,79.09,62.79
2032,Doctor,85.05,30,81.54,64.16,62.97,69.91,62.57
2032,Software Developer,64.92,67.71,29.54,59.87,63.55,74.26,69.25
2031,Doctor,57.58,56.15,81.91,65.28,50.91,69.46,59.44
2034,Cybersecurity Analyst,71.84,84.57,20,59.82,56.58,57.79,70.34
2033,Financial Analyst,73.53,82.52,100,67.41,34.52,70.39,74.58
2021,Content Creator,75.32,65.48,46.88,64.24,68.65,78.99,71.77
2032,Project Manager,76.96,36.3,31.75,73.76,36.52,83.31,54.89
2022,Accountant,75.16,51.39,50.35,61.11,39.42,76.45,57.52
2021,Doctor,74.75,53.03,34.07,56.15,50.93,86.01,58.44
2022,Digital Marketer,64.26,40.1,62.74,61.51,66.72,75.03,54.26
2026,Data Scientist,63.19,77.32,82.35,61.45,66.71,80.37,88.37
2020,Cybersecurity Analyst,77.42,38.2,35.13,64.22,49.93,81.25,62.57
